"time","277.00213644564167","10032.662541763857","47.65970129135161","4.685526430806952"
"time","277.00213644564167","10032.662541763857","47.65970129135161","4.685526430806952"
"time","286.51062899059156","10032.662541763857","47.65970129135161","4.685526430806952"
"time","286.51062899059156","10092.399621381546","47.65970129135161","4.685526430806952"
"time","286.51062899059156","10092.399621381546","84.5415291699253","4.685526430806952"
"time","286.51062899059156","10092.399621381546","84.5415291699253","9.301389793665173"
"time","286.51062899059156","10092.399621381546","84.5415291699253","9.301389793665173"
"time","252.46348945596822","10092.399621381546","84.5415291699253","9.301389793665173"
"time","252.46348945596822","10124.461980067294","84.5415291699253","9.301389793665173"
"time","252.46348945596822","10124.461980067294","83.14264825452527","9.301389793665173"
"time","252.46348945596822","10124.461980067294","83.14264825452527","11.46046913174741"
"time","252.46348945596822","10124.461980067294","83.14264825452527","11.46046913174741"
"time","291.5858871264692","10124.461980067294","83.14264825452527","11.46046913174741"
"time","291.5858871264692","10023.623579475392","83.14264825452527","11.46046913174741"
"time","291.5858871264692","10023.623579475392","76.99308324128293","11.46046913174741"
"time","291.5858871264692","10023.623579475392","76.99308324128293","-45.0068303437137"
"time","291.5858871264692","10023.623579475392","76.99308324128293","-45.0068303437137"
"time","268.8083250827142","10023.623579475392","76.99308324128293","-45.0068303437137"
"time","268.8083250827142","10050.017038300864","76.99308324128293","-45.0068303437137"
"time","268.8083250827142","10050.017038300864","43.12740035249972","-45.0068303437137"
"time","268.8083250827142","10050.017038300864","43.12740035249972","19.866142558329642"
"time","268.8083250827142","10050.017038300864","43.12740035249972","19.866142558329642"
"time","281.7517756521219","10050.017038300864","43.12740035249972","19.866142558329642"
"time","281.7517756521219","10028.151345921562","43.12740035249972","19.866142558329642"
"time","281.7517756521219","10028.151345921562","42.983925087425625","19.866142558329642"
"time","281.7517756521219","10028.151345921562","42.983925087425625","43.25393801089649"
"time","281.7517756521219","10028.151345921562","42.983925087425625","43.25393801089649"
"time","260.59429028886154","10028.151345921562","42.983925087425625","43.25393801089649"
"time","260.59429028886154","10112.498476470577","42.983925087425625","43.25393801089649"
"time","260.59429028886154","10112.498476470577","95.17693641377689","43.25393801089649"
"time","260.59429028886154","10112.498476470577","95.17693641377689","9.840273800454277"
"time","260.59429028886154","10112.498476470577","95.17693641377689","9.840273800454277"
"time","266.38336475379606","10112.498476470577","95.17693641377689","9.840273800454277"
"time","266.38336475379606","10184.76740198881","95.17693641377689","9.840273800454277"
"time","266.38336475379606","10184.76740198881","62.30924303965004","9.840273800454277"
"time","266.38336475379606","10184.76740198881","62.30924303965004","4.699126441336865"
"time","266.38336475379606","10184.76740198881","62.30924303965004","4.699126441336865"
"time","276.9618306135696","10184.76740198881","62.30924303965004","4.699126441336865"
"time","276.9618306135696","10011.460431979547","62.30924303965004","4.699126441336865"
"time","276.9618306135696","10011.460431979547","63.50416641869938","4.699126441336865"
"time","276.9618306135696","10011.460431979547","63.50416641869938","36.656642354386065"
"time","276.9618306135696","10011.460431979547","63.50416641869938","36.656642354386065"
"time","288.59109422668087","10011.460431979547","63.50416641869938","36.656642354386065"
"time","288.59109422668087","10135.033371797348","63.50416641869938","36.656642354386065"
"time","288.59109422668087","10135.033371797348","63.2227762423406","36.656642354386065"
"time","288.59109422668087","10135.033371797348","63.2227762423406","-4.789343652259902"
"time","288.59109422668087","10135.033371797348","63.2227762423406","-4.789343652259902"
"time","283.0840144626193","10135.033371797348","63.2227762423406","-4.789343652259902"
"time","283.0840144626193","10097.95767597171","63.2227762423406","-4.789343652259902"
"time","283.0840144626193","10097.95767597171","55.19384681811207","-4.789343652259902"
"time","283.0840144626193","10097.95767597171","55.19384681811207","-0.11462465807979783"
"time","283.0840144626193","10097.95767597171","55.19384681811207","-0.11462465807979783"
"time","264.80078294713815","10097.95767597171","55.19384681811207","-0.11462465807979783"
"time","264.80078294713815","10006.209202262069","55.19384681811207","-0.11462465807979783"
"time","264.80078294713815","10006.209202262069","57.92080422056725","-0.11462465807979783"
"time","264.80078294713815","10006.209202262069","57.92080422056725","37.32458620701031"
"time","264.80078294713815","10006.209202262069","57.92080422056725","37.32458620701031"
"time","259.21462138002966","10006.209202262069","57.92080422056725","37.32458620701031"
"time","259.21462138002966","10027.184789039951","57.92080422056725","37.32458620701031"
"time","259.21462138002966","10027.184789039951","65.24160776429069","37.32458620701031"
"time","259.21462138002966","10027.184789039951","65.24160776429069","-41.52250720983094"
"time","259.21462138002966","10027.184789039951","65.24160776429069","-41.52250720983094"
"time","284.92018902579616","10027.184789039951","65.24160776429069","-41.52250720983094"
"time","284.92018902579616","10186.77446791885","65.24160776429069","-41.52250720983094"
"time","284.92018902579616","10186.77446791885","71.80421165001859","-41.52250720983094"
"time","284.92018902579616","10186.77446791885","71.80421165001859","25.90710387670842"
"time","284.92018902579616","10186.77446791885","71.80421165001859","25.90710387670842"
"time","263.9360614138029","10186.77446791885","71.80421165001859","25.90710387670842"
"time","263.9360614138029","10181.293604937344","71.80421165001859","25.90710387670842"
"time","263.9360614138029","10181.293604937344","99.08202917195482","25.90710387670842"
"time","263.9360614138029","10181.293604937344","99.08202917195482","-40.44813826176661"
"time","263.9360614138029","10181.293604937344","99.08202917195482","-40.44813826176661"
"time","270.9436811420743","10181.293604937344","99.08202917195482","-40.44813826176661"
"time","270.9436811420743","10052.20597083121","99.08202917195482","-40.44813826176661"
"time","270.9436811420743","10052.20597083121","82.69050187989973","-40.44813826176661"
"time","270.9436811420743","10052.20597083121","82.69050187989973","28.19696030999465"
"time","270.9436811420743","10052.20597083121","82.69050187989973","28.19696030999465"
"time","290.7086891497303","10052.20597083121","82.69050187989973","28.19696030999465"
"time","290.7086891497303","10085.04508094039","82.69050187989973","28.19696030999465"
"time","290.7086891497303","10085.04508094039","86.27757221652784","28.19696030999465"
"time","290.7086891497303","10085.04508094039","86.27757221652784","-26.53735321602263"
"time","290.7086891497303","10085.04508094039","86.27757221652784","-26.53735321602263"
"time","254.34657429638955","10085.04508094039","86.27757221652784","-26.53735321602263"
"time","254.34657429638955","10188.667979373147","86.27757221652784","-26.53735321602263"
"time","254.34657429638955","10188.667979373147","61.14764818212589","-26.53735321602263"
"time","254.34657429638955","10188.667979373147","61.14764818212589","33.292483145060274"
"time","254.34657429638955","10188.667979373147","61.14764818212589","33.292483145060274"
"time","259.32306127229236","10188.667979373147","61.14764818212589","33.292483145060274"
"time","259.32306127229236","10086.951930091924","61.14764818212589","33.292483145060274"
"time","259.32306127229236","10086.951930091924","74.0402929056598","33.292483145060274"
"time","259.32306127229236","10086.951930091924","74.0402929056598","-47.274571496841254"
"time","259.32306127229236","10086.951930091924","74.0402929056598","-47.274571496841254"
"time","295.1207161851146","10086.951930091924","74.0402929056598","-47.274571496841254"
"time","295.1207161851146","10112.271292476755","74.0402929056598","-47.274571496841254"
"time","295.1207161851146","10112.271292476755","98.12163258459479","-47.274571496841254"
"time","295.1207161851146","10112.271292476755","98.12163258459479","31.16131049512552"
"time","295.1207161851146","10112.271292476755","98.12163258459479","31.16131049512552"
"time","296.3567276761473","10112.271292476755","98.12163258459479","31.16131049512552"
"time","296.3567276761473","10028.56820526502","98.12163258459479","31.16131049512552"
"time","296.3567276761473","10028.56820526502","64.2581921639032","31.16131049512552"
"time","296.3567276761473","10028.56820526502","64.2581921639032","-42.61992935138925"
"time","296.3567276761473","10028.56820526502","64.2581921639032","-42.61992935138925"
"time","277.80285918061577","10028.56820526502","64.2581921639032","-42.61992935138925"
"time","277.80285918061577","10131.557418006114","64.2581921639032","-42.61992935138925"
"time","277.80285918061577","10131.557418006114","81.02956707332166","-42.61992935138925"
"time","277.80285918061577","10131.557418006114","81.02956707332166","26.25093795389411"
"time","277.80285918061577","10131.557418006114","81.02956707332166","26.25093795389411"
"time","271.23708077285363","10131.557418006114","81.02956707332166","26.25093795389411"
"time","271.23708077285363","10074.582106200574","81.02956707332166","26.25093795389411"
"time","271.23708077285363","10074.582106200574","72.69807676348199","26.25093795389411"
"time","271.23708077285363","10074.582106200574","72.69807676348199","14.368479994578834"
"time","271.23708077285363","10074.582106200574","72.69807676348199","14.368479994578834"
"time","282.3473910829246","10074.582106200574","72.69807676348199","14.368479994578834"
"time","282.3473910829246","10050.864068237324","72.69807676348199","14.368479994578834"
"time","282.3473910829246","10050.864068237324","74.49026534964814","14.368479994578834"
"time","282.3473910829246","10050.864068237324","74.49026534964814","15.778227338180116"
"time","282.3473910829246","10050.864068237324","74.49026534964814","15.778227338180116"
"time","267.0118682900118","10050.864068237324","74.49026534964814","15.778227338180116"
"time","267.0118682900118","10126.368272475544","74.49026534964814","15.778227338180116"
"time","267.0118682900118","10126.368272475544","44.056808339820314","15.778227338180116"
"time","267.0118682900118","10126.368272475544","44.056808339820314","3.5054015737279087"
"time","267.0118682900118","10126.368272475544","44.056808339820314","3.5054015737279087"
"time","290.1950054464428","10126.368272475544","44.056808339820314","3.5054015737279087"
"time","290.1950054464428","10062.22830431959","44.056808339820314","3.5054015737279087"
"time","290.1950054464428","10062.22830431959","56.86414249295041","3.5054015737279087"
"time","290.1950054464428","10062.22830431959","56.86414249295041","-12.223997779905893"
"time","290.1950054464428","10062.22830431959","56.86414249295041","-12.223997779905893"
"time","277.4288930898833","10062.22830431959","56.86414249295041","-12.223997779905893"
"time","277.4288930898833","10091.655787360976","56.86414249295041","-12.223997779905893"
"time","277.4288930898833","10091.655787360976","51.5328179540151","-12.223997779905893"
"time","277.4288930898833","10091.655787360976","51.5328179540151","-12.379662707431336"
"time","277.4288930898833","10091.655787360976","51.5328179540151","-12.379662707431336"
"time","298.38883435681373","10091.655787360976","51.5328179540151","-12.379662707431336"
"time","298.38883435681373","10023.483468622175","51.5328179540151","-12.379662707431336"
"time","298.38883435681373","10023.483468622175","78.77431295023197","-12.379662707431336"
"time","298.38883435681373","10023.483468622175","78.77431295023197","18.974830341730424"
"time","298.38883435681373","10023.483468622175","78.77431295023197","18.974830341730424"
"time","284.4264870507488","10023.483468622175","78.77431295023197","18.974830341730424"
"time","284.4264870507488","10132.968148076214","78.77431295023197","18.974830341730424"
"time","284.4264870507488","10132.968148076214","84.58976120574499","18.974830341730424"
"time","284.4264870507488","10132.968148076214","84.58976120574499","29.448735888225073"
"time","284.4264870507488","10132.968148076214","84.58976120574499","29.448735888225073"
"time","277.0896479306906","10132.968148076214","84.58976120574499","29.448735888225073"
"time","277.0896479306906","10170.20626515438","84.58976120574499","29.448735888225073"
"time","277.0896479306906","10170.20626515438","64.78076465006122","29.448735888225073"
"time","277.0896479306906","10170.20626515438","64.78076465006122","-22.401839566948112"
"time","277.0896479306906","10170.20626515438","64.78076465006122","-22.401839566948112"
"time","282.6363127129175","10170.20626515438","64.78076465006122","-22.401839566948112"
"time","282.6363127129175","10067.491482532661","64.78076465006122","-22.401839566948112"
"time","282.6363127129175","10067.491482532661","63.58418107699832","-22.401839566948112"
"time","282.6363127129175","10067.491482532661","63.58418107699832","-37.149410849050724"
"time","282.6363127129175","10067.491482532661","63.58418107699832","-37.149410849050724"
"time","268.3416519817014","10067.491482532661","63.58418107699832","-37.149410849050724"
"time","268.3416519817014","10159.1701582558","63.58418107699832","-37.149410849050724"
"time","268.3416519817014","10159.1701582558","54.379488155901036","-37.149410849050724"
"time","268.3416519817014","10159.1701582558","54.379488155901036","-38.851109570885946"
"time","268.3416519817014","10159.1701582558","54.379488155901036","-38.851109570885946"
"time","280.00005998860826","10159.1701582558","54.379488155901036","-38.851109570885946"
"time","280.00005998860826","10141.027212939267","54.379488155901036","-38.851109570885946"
"time","280.00005998860826","10141.027212939267","74.92906647412312","-38.851109570885946"
"time","280.00005998860826","10141.027212939267","74.92906647412312","10.934526495951694"
"time","280.00005998860826","10141.027212939267","74.92906647412312","10.934526495951694"
"time","286.44046689118574","10141.027212939267","74.92906647412312","10.934526495951694"
"time","286.44046689118574","10190.96137970852","74.92906647412312","10.934526495951694"
"time","286.44046689118574","10190.96137970852","73.49842658635022","10.934526495951694"
"time","286.44046689118574","10190.96137970852","73.49842658635022","24.265533862267134"
"time","286.44046689118574","10190.96137970852","73.49842658635022","24.265533862267134"
"time","266.1015897749703","10190.96137970852","73.49842658635022","24.265533862267134"
"time","266.1015897749703","10048.685465734568","73.49842658635022","24.265533862267134"
"time","266.1015897749703","10048.685465734568","55.46516694305901","24.265533862267134"
"time","266.1015897749703","10048.685465734568","55.46516694305901","-31.334435584363828"
"time","266.1015897749703","10048.685465734568","55.46516694305901","-31.334435584363828"
"time","292.75483663586965","10048.685465734568","55.46516694305901","-31.334435584363828"
"time","292.75483663586965","10009.41377854355","55.46516694305901","-31.334435584363828"
"time","292.75483663586965","10009.41377854355","42.66212924065726","-31.334435584363828"
"time","292.75483663586965","10009.41377854355","42.66212924065726","-23.273913987606353"
"time","292.75483663586965","10009.41377854355","42.66212924065726","-23.273913987606353"
"time","252.31609810245834","10009.41377854355","42.66212924065726","-23.273913987606353"
"time","252.31609810245834","10124.975423747133","42.66212924065726","-23.273913987606353"
"time","252.31609810245834","10124.975423747133","89.71195644263736","-23.273913987606353"
"time","252.31609810245834","10124.975423747133","89.71195644263736","-7.465376987624374"
"time","252.31609810245834","10124.975423747133","89.71195644263736","-7.465376987624374"
"time","280.35363722747695","10124.975423747133","89.71195644263736","-7.465376987624374"
"time","280.35363722747695","10025.518772400686","89.71195644263736","-7.465376987624374"
"time","280.35363722747695","10025.518772400686","82.99698583289717","-7.465376987624374"
"time","280.35363722747695","10025.518772400686","82.99698583289717","-43.322296308302114"
"time","280.35363722747695","10025.518772400686","82.99698583289717","-43.322296308302114"
"time","250.37786420622916","10025.518772400686","82.99698583289717","-43.322296308302114"
"time","250.37786420622916","10075.948936440507","82.99698583289717","-43.322296308302114"
"time","250.37786420622916","10075.948936440507","98.67009815714762","-43.322296308302114"
"time","250.37786420622916","10075.948936440507","98.67009815714762","-35.13207483527526"
"time","250.37786420622916","10075.948936440507","98.67009815714762","-35.13207483527526"
"time","266.28974431978713","10075.948936440507","98.67009815714762","-35.13207483527526"
"time","266.28974431978713","10063.466654085601","98.67009815714762","-35.13207483527526"
"time","266.28974431978713","10063.466654085601","96.24890058032591","-35.13207483527526"
"time","266.28974431978713","10063.466654085601","96.24890058032591","9.17037698808528"
"time","266.28974431978713","10063.466654085601","96.24890058032591","9.17037698808528"
"time","268.46812970321326","10063.466654085601","96.24890058032591","9.17037698808528"
"time","268.46812970321326","10076.053576693912","96.24890058032591","9.17037698808528"
"time","268.46812970321326","10076.053576693912","53.84730636230019","9.17037698808528"
"time","268.46812970321326","10076.053576693912","53.84730636230019","25.354427035049994"
"time","268.46812970321326","10076.053576693912","53.84730636230019","25.354427035049994"
"time","251.89232663043467","10076.053576693912","53.84730636230019","25.354427035049994"
"time","251.89232663043467","10076.475468970026","53.84730636230019","25.354427035049994"
"time","251.89232663043467","10076.475468970026","89.98530763621858","25.354427035049994"
"time","251.89232663043467","10076.475468970026","89.98530763621858","25.07263606313184"
"time","251.89232663043467","10076.475468970026","89.98530763621858","25.07263606313184"
"time","266.4246920065674","10076.475468970026","89.98530763621858","25.07263606313184"
"time","266.4246920065674","10102.351428682407","89.98530763621858","25.07263606313184"
"time","266.4246920065674","10102.351428682407","65.17947207793307","25.07263606313184"
"time","266.4246920065674","10102.351428682407","65.17947207793307","-12.630620174745452"
"time","266.4246920065674","10102.351428682407","65.17947207793307","-12.630620174745452"
"time","273.91912307031345","10102.351428682407","65.17947207793307","-12.630620174745452"
"time","273.91912307031345","10030.063777973546","65.17947207793307","-12.630620174745452"
"time","273.91912307031345","10030.063777973546","94.15337236055672","-12.630620174745452"
"time","273.91912307031345","10030.063777973546","94.15337236055672","20.447504856294927"
"time","273.91912307031345","10030.063777973546","94.15337236055672","20.447504856294927"
"time","274.1747572975165","10030.063777973546","94.15337236055672","20.447504856294927"
"time","274.1747572975165","10028.759850441998","94.15337236055672","20.447504856294927"
"time","274.1747572975165","10028.759850441998","66.51892304060713","20.447504856294927"
"time","274.1747572975165","10028.759850441998","66.51892304060713","-18.327829256479987"
"time","274.1747572975165","10028.759850441998","66.51892304060713","-18.327829256479987"
"time","281.9202668751217","10028.759850441998","66.51892304060713","-18.327829256479987"
"time","281.9202668751217","10000.423478559513","66.51892304060713","-18.327829256479987"
"time","281.9202668751217","10000.423478559513","90.16628125997548","-18.327829256479987"
"time","281.9202668751217","10000.423478559513","90.16628125997548","-38.53324552287998"
"time","281.9202668751217","10000.423478559513","90.16628125997548","-38.53324552287998"
"time","289.99262314777513","10000.423478559513","90.16628125997548","-38.53324552287998"
"time","289.99262314777513","10052.97046141078","90.16628125997548","-38.53324552287998"
"time","289.99262314777513","10052.97046141078","97.36170216379605","-38.53324552287998"
"time","289.99262314777513","10052.97046141078","97.36170216379605","-4.943462126663775"
"time","289.99262314777513","10052.97046141078","97.36170216379605","-4.943462126663775"
"time","289.665218729729","10052.97046141078","97.36170216379605","-4.943462126663775"
"time","289.665218729729","10185.549011894658","97.36170216379605","-4.943462126663775"
"time","289.665218729729","10185.549011894658","88.6894717958579","-4.943462126663775"
"time","289.665218729729","10185.549011894658","88.6894717958579","-35.058377311447046"
"time","289.665218729729","10185.549011894658","88.6894717958579","-35.058377311447046"
"time","287.6837633071751","10185.549011894658","88.6894717958579","-35.058377311447046"
"time","287.6837633071751","10078.702588100763","88.6894717958579","-35.058377311447046"
"time","287.6837633071751","10078.702588100763","94.4857247370141","-35.058377311447046"
"time","287.6837633071751","10078.702588100763","94.4857247370141","-3.468671485575136"
"time","287.6837633071751","10078.702588100763","94.4857247370141","-3.468671485575136"
"time","260.98437925795344","10078.702588100763","94.4857247370141","-3.468671485575136"
"time","260.98437925795344","10176.779144996177","94.4857247370141","-3.468671485575136"
"time","260.98437925795344","10176.779144996177","87.298701762744","-3.468671485575136"
"time","260.98437925795344","10176.779144996177","87.298701762744","29.548121553512203"
"time","260.98437925795344","10176.779144996177","87.298701762744","29.548121553512203"
"time","274.2968463792003","10176.779144996177","87.298701762744","29.548121553512203"
"time","274.2968463792003","10125.94745246414","87.298701762744","29.548121553512203"
"time","274.2968463792003","10125.94745246414","42.171717754086174","29.548121553512203"
"time","274.2968463792003","10125.94745246414","42.171717754086174","-31.39012740997179"
"time","274.2968463792003","10125.94745246414","42.171717754086174","-31.39012740997179"
"time","252.87693057497145","10125.94745246414","42.171717754086174","-31.39012740997179"
"time","252.87693057497145","10088.407585980403","42.171717754086174","-31.39012740997179"
"time","252.87693057497145","10088.407585980403","74.18180809483701","-31.39012740997179"
"time","252.87693057497145","10088.407585980403","74.18180809483701","-22.1749621919886"
"time","252.87693057497145","10088.407585980403","74.18180809483701","-22.1749621919886"
"time","252.46529479919707","10088.407585980403","74.18180809483701","-22.1749621919886"
"time","252.46529479919707","10091.859322697608","74.18180809483701","-22.1749621919886"
"time","252.46529479919707","10091.859322697608","84.67877792905674","-22.1749621919886"
"time","252.46529479919707","10091.859322697608","84.67877792905674","-13.713851114192636"
"time","252.46529479919707","10091.859322697608","84.67877792905674","-13.713851114192636"
"time","251.23647243207165","10091.859322697608","84.67877792905674","-13.713851114192636"
"time","251.23647243207165","10193.018741936263","84.67877792905674","-13.713851114192636"
"time","251.23647243207165","10193.018741936263","79.05604630911249","-13.713851114192636"
"time","251.23647243207165","10193.018741936263","79.05604630911249","14.022763679206264"
"time","251.23647243207165","10193.018741936263","79.05604630911249","14.022763679206264"
"time","253.97989981921188","10193.018741936263","79.05604630911249","14.022763679206264"
"time","253.97989981921188","10034.949879756072","79.05604630911249","14.022763679206264"
"time","253.97989981921188","10034.949879756072","99.64645581325566","14.022763679206264"
"time","253.97989981921188","10034.949879756072","99.64645581325566","11.275819440111704"
"time","253.97989981921188","10034.949879756072","99.64645581325566","11.275819440111704"
"time","297.046034315943","10034.949879756072","99.64645581325566","11.275819440111704"
"time","297.046034315943","10160.204786640526","99.64645581325566","11.275819440111704"
"time","297.046034315943","10160.204786640526","47.4728805593805","11.275819440111704"
"time","297.046034315943","10160.204786640526","47.4728805593805","27.881097729384535"
"time","297.046034315943","10160.204786640526","47.4728805593805","27.881097729384535"
"time","273.69409854169686","10160.204786640526","47.4728805593805","27.881097729384535"
"time","273.69409854169686","10005.242068493142","47.4728805593805","27.881097729384535"
"time","273.69409854169686","10005.242068493142","46.09522447672446","27.881097729384535"
"time","273.69409854169686","10005.242068493142","46.09522447672446","-5.899690894194244"
"time","273.69409854169686","10005.242068493142","46.09522447672446","-5.899690894194244"
"time","263.39399066171757","10005.242068493142","46.09522447672446","-5.899690894194244"
"time","263.39399066171757","10046.320328266564","46.09522447672446","-5.899690894194244"
"time","263.39399066171757","10046.320328266564","49.68210254579622","-5.899690894194244"
"time","263.39399066171757","10046.320328266564","49.68210254579622","-0.585900944965104"
"time","263.39399066171757","10046.320328266564","49.68210254579622","-0.585900944965104"
"time","295.3634380192599","10046.320328266564","49.68210254579622","-0.585900944965104"
"time","295.3634380192599","10093.039679249197","49.68210254579622","-0.585900944965104"
"time","295.3634380192599","10093.039679249197","75.69721379246589","-0.585900944965104"
"time","295.3634380192599","10093.039679249197","75.69721379246589","1.5919944275443854"
"time","295.3634380192599","10093.039679249197","75.69721379246589","1.5919944275443854"
"time","256.16247209035936","10093.039679249197","75.69721379246589","1.5919944275443854"
"time","256.16247209035936","10032.930950101847","75.69721379246589","1.5919944275443854"
"time","256.16247209035936","10032.930950101847","90.22714791306473","1.5919944275443854"
